Unused files (36)
services/account/server.ts                                                
services/gateway/server.ts                                                
services/share/server.ts                                                  
src/effect-drizzle-sqlite/effect-sqlite/index.ts                          
src/effect-drizzle-sqlite/sqlite-core/effect/index.ts                     
src/gyccode/auth/secure-store.ts                                          
src/gyccode/cli/bootstrap.ts                                              
src/gyccode/cli/cmd/prompt-display.ts                                     
src/gyccode/cli/core/slash-specs.ts                                       
src/gyccode/hook/executor.ts                                              
src/gyccode/ide/index.ts                                                  
src/gyccode/memory/index.ts                                               
src/gyccode/memory/layered-memory-bridge.ts                               
src/gyccode/memory/multimodal-memory.ts                                   
src/gyccode/node.ts                                                       
src/gyccode/orchestrator/index.ts                                         
src/gyccode/orchestrator/subagent.ts                                      
src/gyccode/session/diagnostic-tracking.ts                                
src/gyccode/session/message-error.ts                                      
src/gyccode/session/message.ts                                            
src/gyccode/session/tool-use-summary.ts                                   
src/gyccode/skill/compose/.bundle/debug/condition-based-waiting-example.ts
src/gyccode/skills/index.ts                                               
src/gyccode/skills/skill-loader.ts                                        
src/gyccode/skills/skill-registry.ts                                      
src/gyccode/storage/schema.ts                                             
src/gyccode/sync/schema.ts                                                
src/gyccode/util/defer.ts                                                 
src/gyccode/util/sanitize.ts                                              
src/gyccode/util/signal.ts                                                
src/tui/component/dialog-tag.tsx                                          
src/tui/context/directory.ts                                              
src/tui/fallback/safe-app.tsx                                             
src/tui/fallback/solid/jsx-dev-runtime.ts                                 
src/tui/routes/session/dialog-subagent.tsx                                
src/tui/routes/session/footer.tsx                                         
Unused dependencies (20)
@effect/sql-sqlite-bun             package.json:44:6 
accessTokenIsExpiring                                 function  src/gyccode/plugin/xai.ts:59:17                         
requestDeviceCode                                     function  src/gyccode/plugin/xai.ts:108:23                        
pollDeviceCodeToken                                   function  src/gyccode/plugin/xai.ts:148:23                        
Service                                                         src/gyccode/project/bootstrap.ts:14:10                  
node                                                            src/gyccode/project/bootstrap.ts:52:14                  
context                                                         src/gyccode/project/instance-context.ts:11:14           
Service                                               class     src/gyccode/project/instance-store.ts:29:14             
use                                                             src/gyccode/project/instance-store.ts:31:14             
bootstrapNode                                                   src/gyccode/project/instance-store.ts:205:14            
node                                                            src/gyccode/project/instance-store.ts:207:14            
Event                                 Project                   src/gyccode/project/project.ts:30:14                    
UpdateInput                           Project                   src/gyccode/project/project.ts:61:14                    
NotFoundError                         Project         class     src/gyccode/project/project.ts:76:14                    
use                                   Project                   src/gyccode/project/project.ts:467:14                   
Event                                 Vcs                       src/gyccode/project/vcs.ts:238:14                       
Method                                                class     src/gyccode/provider/auth.ts:41:14                      
Methods                                                         src/gyccode/provider/auth.ts:47:14                      
Authorization                                         class     src/gyccode/provider/auth.ts:50:14                      
AuthorizeInput                                                  src/gyccode/provider/auth.ts:56:14                      
CallbackInput                                                   src/gyccode/provider/auth.ts:62:14                      
OauthMissing                                          class     src/gyccode/provider/auth.ts:68:14                      
OauthCodeMissing                                      class     src/gyccode/provider/auth.ts:72:14                      
OauthCallbackFailed                                   class     src/gyccode/provider/auth.ts:76:14                      
ValidationFailed                                      class     src/gyccode/provider/auth.ts:81:14                      
Service                                               class     src/gyccode/provider/auth.ts:105:14                     
use                                                             src/gyccode/provider/auth.ts:107:14                     
node                                                            src/gyccode/provider/auth.ts:229:14                     
HeaderTimeoutError                                    class     src/gyccode/provider/error.ts:7:14                      
ResponseStreamError                                   class     src/gyccode/provider/error.ts:15:14                     
parseStreamError                                      function  src/gyccode/provider/error.ts:110:17                    
parseAPICallError                                     function  src/gyccode/provider/error.ts:173:17                    
CatalogModelStatus                                              src/gyccode/provider/model-status.ts:3:10               
normalizeMessages                                     function  src/gyccode/provider/transform.message.ts:123:17        
message                                               function  src/gyccode/provider/transform.message.ts:333:17        
temperature                                           function  src/gyccode/provider/transform.options.ts:12:17         
topP                                                  function  src/gyccode/provider/transform.options.ts:32:17         
topK                                                  function  src/gyccode/provider/transform.options.ts:43:17         
options                                               function  src/gyccode/provider/transform.options.ts:54:17         
smallOptions                                          function  src/gyccode/provider/transform.options.ts:208:17        
providerOptions                                       function  src/gyccode/provider/transform.options.ts:240:17        
maxOutputTokens                                       function  src/gyccode/provider/transform.options.ts:300:17        
schema                                                function  src/gyccode/provider/transform.schema.ts:94:17          
OUTPUT_TOKEN_MAX                                                src/gyccode/provider/transform.ts:6:10                  
sanitizeSurrogates                                              src/gyccode/provider/transform.ts:6:28                  
message                                                         src/gyccode/provider/transform.ts:7:10                  
normalizeMessages                                               src/gyccode/provider/transform.ts:7:19                  
options                                                         src/gyccode/provider/transform.ts:9:3                   
maxOutputTokens                                                 src/gyccode/provider/transform.ts:10:3                  
providerOptions                                                 src/gyccode/provider/transform.ts:11:3                  
smallOptions                                                    src/gyccode/provider/transform.ts:12:3                  
temperature                                                     src/gyccode/provider/transform.ts:13:3                  
topK                                                            src/gyccode/provider/transform.ts:14:3                  
topP                                                            src/gyccode/provider/transform.ts:15:3                  
reasoningVariants                                               src/gyccode/provider/transform.ts:17:10                 
shouldEnableThinkingByDefault                                   src/gyccode/provider/transform.ts:17:29                 
variants                                                        src/gyccode/provider/transform.ts:17:60                 
schema                                                          src/gyccode/provider/transform.ts:18:10                 
shouldEnableThinkingByDefault                         function  src/gyccode/provider/transform.variants.ts:164:17       
variants                                              function  src/gyccode/provider/transform.variants.ts:176:17       
reasoningVariants                                     function  src/gyccode/provider/transform.variants.ts:561:17       
Option                                                          src/gyccode/question/index.ts:9:14                      
Info                                                            src/gyccode/question/index.ts:11:14                     
Prompt                                                          src/gyccode/question/index.ts:13:14                     
Tool                                                            src/gyccode/question/index.ts:15:14                     
Request                                                         src/gyccode/question/index.ts:17:14                     
Answer                                                          src/gyccode/question/index.ts:19:14                     
Reply                                                           src/gyccode/question/index.ts:21:14                     
Replied                                                         src/gyccode/question/index.ts:23:14                     
Rejected                                                        src/gyccode/question/index.ts:24:14                     
Event                                                           src/gyccode/question/index.ts:25:14                     
RejectedError                                         class     src/gyccode/question/index.ts:27:14                     
NotFoundError                                         class     src/gyccode/question/index.ts:33:14                     
Service                                               class     src/gyccode/question/index.ts:62:14                     
node                                                            src/gyccode/question/index.ts:159:14                    
publish                                               function  src/gyccode/server/mdns.ts:6:17                         
unpublish                                             function  src/gyccode/server/mdns.ts:40:17                        
headers                                               function  src/gyccode/server/proxy-util.ts:21:17                  
websocketProtocols                                    function  src/gyccode/server/proxy-util.ts:32:17                  
websocketTargetURL                                    function  src/gyccode/server/proxy-util.ts:41:17                  
ServerApi                                                       src/gyccode/server/routes/instance/httpapi/api.ts:48:14 
UnauthorizedError                     ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:13:14
ForbiddenError                        ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:19:14
ConflictError                         ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:25:14
UpstreamError                         ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:34:14
ServiceUnavailableError               ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:44:14
TimeoutError                          ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:53:14
UnknownError                          ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:62:14
ProviderNotFoundError                 ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:71:14
ModelNotFoundError                    ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:80:14
SessionNotFoundError                  ApiError        class     …/gyccode/server/routes/instance/httpapi/errors.ts:91:14
MessageNotFoundError                  ApiError        class     …gyccode/server/routes/instance/httpapi/errors.ts:100:14
InvalidCursorError                    ApiError        class     …gyccode/server/routes/instance/httpapi/errors.ts:110:14
ControlPaths                                                    …/server/routes/instance/httpapi/groups/control.ts:31:14
EventPaths                                                      …ode/server/routes/instance/httpapi/groups/event.ts:7:14
ExperimentalPaths                                               …r/routes/instance/httpapi/groups/experimental.ts:107:14
FileQuery                                                       …ode/server/routes/instance/httpapi/groups/file.ts:16:14
FindTextQuery                                                   …ode/server/routes/instance/httpapi/groups/file.ts:21:14
FindFileQuery                                                   …ode/server/routes/instance/httpapi/groups/file.ts:26:14
FindSymbolQuery                                                 …ode/server/routes/instance/httpapi/groups/file.ts:36:14
LegacyMatch                                                     …ode/server/routes/instance/httpapi/groups/file.ts:41:14
LegacyEntry                                                     …ode/server/routes/instance/httpapi/groups/file.ts:55:14
LegacyContent                                                   …ode/server/routes/instance/httpapi/groups/file.ts:63:14
LegacyStatus                                                    …ode/server/routes/instance/httpapi/groups/file.ts:89:14
FilePaths                                                       …ode/server/routes/instance/httpapi/groups/file.ts:96:14
GlobalPaths                                                     …e/server/routes/instance/httpapi/groups/global.ts:65:14
VcsDiffQuery                                                    …server/routes/instance/httpapi/groups/instance.ts:26:14
InstancePaths                                                   …server/routes/instance/httpapi/groups/instance.ts:43:14
AuthStartResponse                                               …code/server/routes/instance/httpapi/groups/mcp.ts:17:14
AuthRemoveResponse                                              …code/server/routes/instance/httpapi/groups/mcp.ts:24:14
McpPaths                                                        …code/server/routes/instance/httpapi/groups/mcp.ts:32:14
responseDescription                                   function  …/server/routes/instance/httpapi/groups/metadata.ts:8:17
GenerateNamePayload                                             …ver/routes/instance/httpapi/groups/project-copy.ts:8:14
Params                                                          …code/server/routes/instance/httpapi/groups/pty.ts:18:14
ShellItem                                                       …code/server/routes/instance/httpapi/groups/pty.ts:23:14
PtyPaths                                                        …code/server/routes/instance/httpapi/groups/pty.ts:29:14
StatusMap                                                       …/server/routes/instance/httpapi/groups/session.ts:48:14
SessionPaths                                                    …/server/routes/instance/httpapi/groups/session.ts:79:14
ReplayEvent                                                     …ode/server/routes/instance/httpapi/groups/sync.ts:12:14
ReplayResponse                                                  …ode/server/routes/instance/httpapi/groups/sync.ts:23:14
HistoryEvent                                                    …ode/server/routes/instance/httpapi/groups/sync.ts:30:14
SyncPaths                                                       …ode/server/routes/instance/httpapi/groups/sync.ts:38:14
TuiPaths                                                        …code/server/routes/instance/httpapi/groups/tui.ts:36:14
WorkspacePaths                                                  …erver/routes/instance/httpapi/groups/workspace.ts:40:14
ServerAuthorization                                             …outes/instance/httpapi/middleware/authorization.ts:8:20
websocket                                             function  …erver/routes/instance/httpapi/middleware/proxy.ts:14:17
http                                                  function  …erver/routes/instance/httpapi/middleware/proxy.ts:83:17
context                                                         …gyccode/server/routes/instance/httpapi/server.ts:120:14
createRoutes                                          function  …gyccode/server/routes/instance/httpapi/server.ts:272:17
routes                                                          …gyccode/server/routes/instance/httpapi/server.ts:316:14
webHandler                                                      …gyccode/server/routes/instance/httpapi/server.ts:318:14
SERVER_CLOSING_EVENT                                            …erver/routes/instance/httpapi/websocket-tracker.ts:5:14
Service                                               class     …rver/routes/instance/httpapi/websocket-tracker.ts:15:14
node                                                            …rver/routes/instance/httpapi/websocket-tracker.ts:48:14
register                                                        …rver/routes/instance/httpapi/websocket-tracker.ts:50:14
Config                                                class     src/gyccode/server/shared/auth.ts:28:14                 
required                                              function  src/gyccode/server/shared/auth.ts:48:17                 
authorized                                            function  src/gyccode/server/shared/auth.ts:52:17                 
header                                                function  src/gyccode/server/shared/auth.ts:60:17                 
headers                                               function  src/gyccode/server/shared/auth.ts:67:17                 
Authorization                                                   …/gyccode/server/shared/middleware/authorization.ts:4:10
SchemaErrorMiddleware                                           …c/gyccode/server/shared/middleware/schema-error.ts:5:10
Service                                               class     src/gyccode/server/shared/pty-environment.ts:10:14      
layer                                                           src/gyccode/server/shared/pty-environment.ts:12:14      
node                                                            src/gyccode/server/shared/pty-environment.ts:19:14      
isPtyConnectPath                                      function  src/gyccode/server/shared/pty-ticket.ts:9:17            
PUBLIC_UI_PATHS                                                 src/gyccode/server/shared/public-ui.ts:4:14             
submitTuiRequest                                      function  src/gyccode/server/shared/tui-control.ts:18:17          
nextTuiResponse                                       function  src/gyccode/server/shared/tui-control.ts:26:17          
UI_UPSTREAM                                                     src/gyccode/server/shared/ui.ts:12:14                   
csp                                                             src/gyccode/server/shared/ui.ts:14:14                   
DEFAULT_CSP                                                     src/gyccode/server/shared/ui.ts:16:14                   
themePreloadHash                                      function  src/gyccode/server/shared/ui.ts:18:17                   
cspForHtml                                            function  src/gyccode/server/shared/ui.ts:22:17                   
upstreamURL                                           function  src/gyccode/server/shared/ui.ts:43:17                   
embeddedUI                                            function  src/gyccode/server/shared/ui.ts:47:17                   
serveEmbeddedUIEffect                                 function  src/gyccode/server/shared/ui.ts:94:17                   
CACHE_DRIFT_PERCENT_THRESHOLD                                   src/gyccode/session/cache-anchor.ts:12:14               
CACHE_DRIFT_TOKEN_THRESHOLD                                     src/gyccode/session/cache-anchor.ts:13:14               
Event                                                           src/gyccode/session/compaction.ts:34:14                 
PRUNE_MINIMUM                                                   src/gyccode/session/compaction.ts:36:14                 
PRUNE_PROTECT                                                   src/gyccode/session/compaction.ts:37:14                 
MICROCOMPACT_THRESHOLD                                          src/gyccode/session/compaction.ts:52:14                 
CACHE_PREFIX_KEEP                                               src/gyccode/session/compaction.ts:53:14                 
MAX_CONSECUTIVE_COMPACTION_FAILURES                             src/gyccode/session/compaction.ts:54:14                 
microcompact                                          function  src/gyccode/session/compaction.ts:68:17                 
consecutiveCompactionFailures                         function  src/gyccode/session/compaction.ts:228:17                
Service                                               class     src/gyccode/session/compaction.ts:321:14                
use                                                             src/gyccode/session/compaction.ts:323:14                
node                                                            src/gyccode/session/compaction.ts:941:14                
publishGoalUpdated                                              src/gyccode/session/goal.ts:67:14                       
reset                                                           src/gyccode/session/goal.ts:81:14                       
clearSession                                                    src/gyccode/session/goal.ts:86:14                       
make                                                            src/gyccode/session/goal.ts:120:14                      
fake                                                            src/gyccode/session/goal.ts:194:14                      
JUDGE_SYSTEM                                                    src/gyccode/session/goal.ts:211:14                      
judge                                                           src/gyccode/session/goal.ts:234:14                      
Service                                               class     src/gyccode/session/instruction.ts:70:14                
loaded                                                function  src/gyccode/session/instruction.ts:352:17               
node                                                            src/gyccode/session/instruction.ts:356:14               
OUTPUT_TOKEN_MAX                                                src/gyccode/session/llm.ts:41:14                        
Service                                               class     src/gyccode/session/llm.ts:68:14                        
use                                                             src/gyccode/session/llm.ts:70:14                        
node                                                            src/gyccode/session/llm.ts:444:14                       
adapterState                                          function  src/gyccode/session/llm/ai-sdk.ts:9:17                  
toLLMEvents                                           function  src/gyccode/session/llm/ai-sdk.ts:86:17                 
model                                                           src/gyccode/session/llm/native-request.ts:154:14        
request                                                         src/gyccode/session/llm/native-request.ts:185:14        
status                                                function  src/gyccode/session/llm/native-runtime.ts:46:17         
stream                                                function  src/gyccode/session/llm/native-runtime.ts:74:17         
nativeTools                                           function  src/gyccode/session/llm/native-runtime.ts:169:17        
prepare                                                         src/gyccode/session/llm/request.ts:207:14               
hasToolCalls                                          function  src/gyccode/session/llm/request.ts:364:17               
SYNTHETIC_ATTACHMENT_PROMPT                                     src/gyccode/session/message-v2.ts:45:14                 
isMedia                                                         src/gyccode/session/message-v2.ts:46:10                 
CACHE_FRIENDLY_TOOL_CHARS                                       src/gyccode/session/message-v2.ts:70:14                 
CACHE_FRIENDLY_AGGREGATE_CHARS                                  src/gyccode/session/message-v2.ts:71:14                 
CACHE_FRIENDLY_CONTEXT_LIMIT                                    src/gyccode/session/message-v2.ts:72:14                 
CACHE_FRIENDLY_TOOL_CHARS_LARGE                                 src/gyccode/session/message-v2.ts:78:14                 
CACHE_FRIENDLY_AGGREGATE_CHARS_LARGE                            src/gyccode/session/message-v2.ts:79:14                 
CACHE_FRIENDLY_CONTEXT_LIMIT_LARGE                              src/gyccode/session/message-v2.ts:80:14                 
TOOL_TYPE_CAPS                                                  src/gyccode/session/message-v2.ts:99:14                 
truncationStatsSnapshot                               function  src/gyccode/session/message-v2.ts:174:17                
resetTruncationStats                                  function  src/gyccode/session/message-v2.ts:179:17                
Event                                                           src/gyccode/session/message-v2.ts:261:14                
cursor                                                          src/gyccode/session/message-v2.ts:277:14                
toModelMessagesEffect                                           src/gyccode/session/message-v2.ts:337:14                
page                                                            src/gyccode/session/message-v2.ts:680:14                
stream                                                function  src/gyccode/session/message-v2.ts:724:17                
parts                                                 function  src/gyccode/session/message-v2.ts:747:17                
get                                                             src/gyccode/session/message-v2.ts:761:14                
filterCompacted                                       function  src/gyccode/session/message-v2.ts:776:17                
filterCompactedEffect                                           src/gyccode/session/message-v2.ts:829:14                
latest                                                function  src/gyccode/session/message-v2.ts:840:17                
fromError                                             function  src/gyccode/session/message-v2.ts:858:17                
node                                                            src/gyccode/session/message-v2.ts:1007:14               
maybeSuggest1mUpgrade                                 function  src/gyccode/session/overflow.ts:54:17                   
Service                                               class     src/gyccode/session/processor.ts:79:14                  
node                                                            src/gyccode/session/processor.ts:747:14                 
clearPromptCache                                      function  src/gyccode/session/prompt.ts:171:17                    
invalidateAllPromptCache                              function  src/gyccode/session/prompt.ts:175:17                    
Service                                               class     src/gyccode/session/prompt.ts:194:14                    
PromptInput                                                     src/gyccode/session/prompt.ts:2056:14                   
LoopInput                                             class     src/gyccode/session/prompt.ts:2080:14                   
ShellInput                                                      src/gyccode/session/prompt.ts:2084:14                   
CommandInput                                                    src/gyccode/session/prompt.ts:2093:14                   
createStructuredOutputTool                            function  src/gyccode/session/prompt.ts:2122:17                   
node                                                            src/gyccode/session/prompt.ts:2155:14                   
apply                                                           src/gyccode/session/reminders.ts:16:14                  
GO_UPSELL_MESSAGE                                               src/gyccode/session/retry.ts:9:14                       
GO_UPSELL_URL                                                   src/gyccode/session/retry.ts:11:14                      
RETRY_INITIAL_DELAY                                             src/gyccode/session/retry.ts:29:14                      
RETRY_BACKOFF_FACTOR                                            src/gyccode/session/retry.ts:30:14                      
RETRY_MAX_DELAY_NO_HEADERS                                      src/gyccode/session/retry.ts:31:14                      
RETRY_MAX_DELAY_WITH_HEADERS                                    src/gyccode/session/retry.ts:34:14                      
RETRY_ABANDON_AFTER_MS                                          src/gyccode/session/retry.ts:36:14                      
MAX_RETRY_ATTEMPTS                                              src/gyccode/session/retry.ts:38:14                      
delay                                                 function  src/gyccode/session/retry.ts:52:17                      
RevertInput                                                     src/gyccode/session/revert.ts:12:14                     
Service                                               class     src/gyccode/session/revert.ts:25:14                     
node                                                            src/gyccode/session/revert.ts:139:14                    
Service                                               class     src/gyccode/session/run-state.ts:27:14                  
node                                                            src/gyccode/session/run-state.ts:149:14                 
get                                                             src/gyccode/session/session-cwd.ts:45:14                
set                                                             src/gyccode/session/session-cwd.ts:48:14                
clear                                                           src/gyccode/session/session-cwd.ts:52:14                
publishCwdChanged                                               src/gyccode/session/session-cwd.ts:57:14                
publishIfChanged                                                src/gyccode/session/session-cwd.ts:71:14                
reset                                                           src/gyccode/session/session-cwd.ts:83:14                
Info                                                            src/gyccode/session/status.ts:8:14                      
Event                                                           src/gyccode/session/status.ts:14:14                     
Service                                               class     src/gyccode/session/status.ts:22:14                     
node                                                            src/gyccode/session/status.ts:60:14                     
Service                                               class     src/gyccode/session/summary.ts:72:14                    
DiffInput                                                       src/gyccode/session/summary.ts:148:14                   
node                                                            src/gyccode/session/summary.ts:154:14                   
provider                                              function  src/gyccode/session/system.ts:32:17                     
Service                                               class     src/gyccode/session/system.ts:55:14                     
node                                                            src/gyccode/session/system.ts:192:14                    
Info                                                            src/gyccode/session/todo.ts:11:14                       
Event                                                           src/gyccode/session/todo.ts:14:14                       
Service                                               class     src/gyccode/session/todo.ts:21:14                       
node                                                            src/gyccode/session/todo.ts:91:14                       
BUDGET_COMPLETION_THRESHOLD                                     src/gyccode/session/token-budget.ts:55:14               
BUDGET_DIMINISHING_THRESHOLD                                    src/gyccode/session/token-budget.ts:56:14               
BUDGET_DIMINISHING_MIN_CONTINUATIONS                            src/gyccode/session/token-budget.ts:57:14               
resolve                                                         src/gyccode/session/tools.ts:46:14                      
Service                                               class     src/gyccode/share/session.ts:15:14                      
node                                                            src/gyccode/share/session.ts:52:14                      
Service                                               class     src/gyccode/share/share-next.ts:81:14                   
use                                                             src/gyccode/share/share-next.ts:83:14                   
node                                                            src/gyccode/share/share-next.ts:365:14                  
composeSkillsBlock                                    function  src/gyccode/skill/compose/index.ts:109:17               
Service                                               class     src/gyccode/skill/discovery.ts:54:14                    
node                                                            src/gyccode/skill/discovery.ts:172:14                   
Info                                                            src/gyccode/skill/index.ts:40:14                        
InvalidError                                          class     src/gyccode/skill/index.ts:65:14                        
NameMismatchError                                     class     src/gyccode/skill/index.ts:71:14                        
NotFoundError                                         class     src/gyccode/skill/index.ts:77:14                        
Service                                               class     src/gyccode/skill/index.ts:278:14                       
fmt                                                   function  src/gyccode/skill/index.ts:356:17                       
node                                                            src/gyccode/skill/index.ts:383:14                       
SkillManifestSchema                                             src/gyccode/skills/agent-schema.ts:23:14                
validateSkillManifest                                 function  src/gyccode/skills/agent-schema.ts:35:17                
Patch                                                           src/gyccode/snapshot/index.ts:14:14                     
FileDiff                                                        src/gyccode/snapshot/index.ts:20:14                     
Service                                               class     src/gyccode/snapshot/index.ts:47:14                     
node                                                            src/gyccode/snapshot/index.ts:827:14                    
Service                                               class     src/gyccode/storage/storage.ts:61:14                    
node                                                            src/gyccode/storage/storage.ts:325:14                   
BriefLevel                                                      src/gyccode/tool/brief.ts:4:14                          
parseCronExpression                                   function  src/gyccode/tool/cron.ts:83:17                          
nextCronRunMs                                         function  src/gyccode/tool/cron.ts:98:17                          
cronToHuman                                           function  src/gyccode/tool/cron.ts:146:17                         
SimpleReplacer                                                  src/gyccode/tool/edit.ts:290:14                         
LineTrimmedReplacer                                             src/gyccode/tool/edit.ts:294:14                         
BlockAnchorReplacer                                             src/gyccode/tool/edit.ts:334:14                         
WhitespaceNormalizedReplacer                                    src/gyccode/tool/edit.ts:473:14                         
IndentationFlexibleReplacer                                     src/gyccode/tool/edit.ts:517:14                         
EscapeNormalizedReplacer                                        src/gyccode/tool/edit.ts:545:14                         
MultiOccurrenceReplacer                                         src/gyccode/tool/edit.ts:594:14                         
TrimmedBoundaryReplacer                                         src/gyccode/tool/edit.ts:608:14                         
ContextAwareReplacer                                            src/gyccode/tool/edit.ts:634:14                         
replace                                               function  src/gyccode/tool/edit.ts:728:17                         
assertExternalDirectory                               function  src/gyccode/tool/external-directory.ts:85:23            
Parameters                                                      src/gyccode/tool/glob.ts:10:14                          
Parameters                                                      src/gyccode/tool/grep.ts:10:14                          
Parameters                                                      src/gyccode/tool/invalid.ts:4:14                        
fromSchema                                            function  src/gyccode/tool/json-schema.ts:8:17                    
fromTool                                              function  src/gyccode/tool/json-schema.ts:24:17                   
parseResponse                         McpWebSearch              src/gyccode/tool/mcp-websearch.ts:30:14                 
Parameters                                                      src/gyccode/tool/plan.ts:13:14                          
webSearchEnabled                                      function  src/gyccode/tool/registry.ts:70:17                      
Service                                               class     src/gyccode/tool/registry.ts:98:14                      
node                                                            src/gyccode/tool/registry.ts:514:14                     
ShellBlockedError                                     class     src/gyccode/tool/shell.ts:31:14                         
toKind                                                function  src/gyccode/tool/shell/id.ts:10:17                      
ToolID                                                          src/gyccode/tool/shell/id.ts:16:14                      
parameterSchema                                       function  src/gyccode/tool/shell/prompt.ts:15:17                  
render                                                function  src/gyccode/tool/shell/prompt.ts:273:17                 
DANGEROUS_PATTERNS                                              src/gyccode/tool/shell/security.ts:9:14                 
DEFAULT_SUMMARIZE_THRESHOLD                                     src/gyccode/tool/summarize.ts:9:14                      
MAX_SUMMARIZE_INPUT_CHARS                                       src/gyccode/tool/summarize.ts:11:14                     
liveService                                                     src/gyccode/tool/task-manage.ts:19:14                   
list                                                            src/gyccode/tool/task-manage.ts:87:14                   
get                                                             src/gyccode/tool/task-manage.ts:92:14                   
stop                                                            src/gyccode/tool/task-manage.ts:97:14                   
InvalidArgumentsError                 Tool            class     src/gyccode/tool/tool.ts:26:14                          
MAX_LINES                             Truncate                  src/gyccode/tool/truncate.ts:14:14                      
MAX_BYTES                             Truncate                  src/gyccode/tool/truncate.ts:15:14                      
DIR                                   Truncate                  src/gyccode/tool/truncate.ts:16:14                      
selectWebSearchProvider                               function  src/gyccode/tool/websearch.ts:30:17                     
webSearchModelName                                    function  src/gyccode/tool/websearch.ts:45:17                     
Parameters                                                      src/gyccode/tool/write.ts:23:14                         
extractZip                                            function  src/gyccode/util/archive.ts:4:23                        
isDir                                                 function  src/gyccode/util/filesystem.ts:21:23                    
stat                                                  function  src/gyccode/util/filesystem.ts:30:17                    
statAsync                                             function  src/gyccode/util/filesystem.ts:34:23                    
size                                                  function  src/gyccode/util/filesystem.ts:41:23                    
readJson                                              function  src/gyccode/util/filesystem.ts:50:23                    
readBytes                                             function  src/gyccode/util/filesystem.ts:54:23                    
list                                                  function  src/gyccode/util/filesystem.ts:69:23                    
listSync                                              function  src/gyccode/util/filesystem.ts:87:17                    
readArrayBuffer                                       function  src/gyccode/util/filesystem.ts:102:23                   
write                                                 function  src/gyccode/util/filesystem.ts:111:23                   
writeJson                                             function  src/gyccode/util/filesystem.ts:132:23                   
writeStream                                           function  src/gyccode/util/filesystem.ts:136:23                   
mimeType                                              function  src/gyccode/util/filesystem.ts:155:23                   
normalizePath                                         function  src/gyccode/util/filesystem.ts:165:17                   
normalizePathPattern                                  function  src/gyccode/util/filesystem.ts:169:17                   
resolve                                               function  src/gyccode/util/filesystem.ts:176:17                   
resolveFilePath                                       function  src/gyccode/util/filesystem.ts:180:17                   
windowsPath                                           function  src/gyccode/util/filesystem.ts:186:17                   
overlaps                                              function  src/gyccode/util/filesystem.ts:189:17                   
contains                                              function  src/gyccode/util/filesystem.ts:193:17                   
findUp                                                function  src/gyccode/util/filesystem.ts:197:23                   
up                                                    function  src/gyccode/util/filesystem.ts:236:24                   
globUp                                                function  src/gyccode/util/filesystem.ts:251:23                   
NotFound                                              class     src/gyccode/util/local-context.ts:3:14                  
create                                                function  src/gyccode/util/local-context.ts:9:17                  
lines                                 Process         function  src/gyccode/util/process.ts:173:23                      
getProxyForUrl                                        function  src/gyccode/util/proxy-env.ts:36:17                     
work                                                  function  src/gyccode/util/queue.ts:21:23                         
listen                                                function  src/gyccode/util/rpc.ts:44:17                           
emit                                                  function  src/gyccode/util/rpc.ts:55:17                           
client                                                function  src/gyccode/util/rpc.ts:59:17                           
estimate                                                        src/gyccode/util/token.ts:1:17                          
match                                                 function  src/gyccode/util/wildcard.ts:3:17                       
all                                                   function  src/gyccode/util/wildcard.ts:21:17                      
allStructured                                         function  src/gyccode/util/wildcard.ts:33:17                      
Event                                                           src/gyccode/worktree/index.ts:22:14                     
Info                                                            src/gyccode/worktree/index.ts:24:14                     
CreateInput                                                     src/gyccode/worktree/index.ts:31:14                     
RemoveInput                                                     src/gyccode/worktree/index.ts:39:14                     
ResetInput                                                      src/gyccode/worktree/index.ts:44:14                     
NotGitError                                           class     src/gyccode/worktree/index.ts:49:14                     
NameGenerationFailedError                             class     src/gyccode/worktree/index.ts:53:14                     
CreateFailedError                                     class     src/gyccode/worktree/index.ts:60:14                     
StartCommandFailedError                               class     src/gyccode/worktree/index.ts:64:14                     
RemoveFailedError                                     class     src/gyccode/worktree/index.ts:71:14                     
ResetFailedError                                      class     src/gyccode/worktree/index.ts:75:14                     
ListFailedError                                       class     src/gyccode/worktree/index.ts:79:14                     
Service                                               class     src/gyccode/worktree/index.ts:120:14                    
node                                                            src/gyccode/worktree/index.ts:624:14                    
framing                                                         src/llm/protocols/bedrock-event-stream.ts:89:14         
Json                                  ProviderShared            src/llm/protocols/shared.ts:19:14                       
decodeJson                            ProviderShared            src/llm/protocols/shared.ts:20:14                       
wrapSystemUpdate                      ProviderShared            src/llm/protocols/shared.ts:120:14                      
VIDEO_MIMES                           ProviderShared            src/llm/protocols/shared.ts:159:14                      
AUDIO_MIMES                           ProviderShared            src/llm/protocols/shared.ts:160:14                      
